=== FITNESS RASPOREDA ===
Ukupni fitness: 19065

Manji fitness znaci bolji raspored.

Detalji penala:
- hard_constraint_greske: broj=0, tezina=1000000, penal=0
- individualne_zelje: broj=57, tezina=15, penal=855
- master_prije_14h: broj=59, tezina=30, penal=1770
- nerasporedjeni_dogadjaji: broj=0, tezina=100000, penal=0
- neravnomjerno_po_danima: broj=90, tezina=15, penal=1350
- rupe_nastavnicima: broj=126, tezina=10, penal=1260
- rupe_studentima: broj=335, tezina=20, penal=6700
- spoljni_saradnik_prije_16h: broj=17, tezina=50, penal=850
- vise_od_5_uzastopnih_studentima: broj=84, tezina=50, penal=4200
- vjezbe_prije_predavanja: broj=52, tezina=40, penal=2080

Broj hard constraint gresaka: 0
